#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: CDA2D6D9 9C9AE96B 0D8F46C4 3093546D FF2D817D A381B800 720027C0 1B300A74 
#ServerRandomness: 05E740EA B04F3434 17174F6E B54C7495 E76F0B4C 0655C0FF 10400C30 051400AF 
#Begin ServerKeyExchange...Done.
#SecretKey: BA43A702 0BFD9AAF D992A23D 87AA759D 322FC797 8A3167B9 0A5F18D4 21307C40 
#PublicKeyX: 62AE87BA 7BDA6383 903E8429 22C7E9A9 050E2A4A 7E98F3BB DBF2D3AF A3B25E46 
#PublicKeyY: 8EB627FF 11E216BA 94F477D4 34AFDEB7 EB64E717 454928A5 4F319500 69B14E73 
#HashedPlaintext: B7515F1A F3BCCF43 82F31A08 4182AB1C AECBE9DF CACE3D91 68CF53E6 657630D8 
#(NonceK, Time):
 0D3413B0 639F05D7 96DD4929 94D9CEDA F479CF59 EA5BE721 DC312FBA 22CFF917 , 695320
#ClientRandomness: 5EB5FAB7 01B683D6 E03EC810 560C3CC5 D1531F9D C90995A6 ECDACD5B 169B4CAB 
#ServerRandomness: 757F6480 2B601E48 0AF68586 E0C2C851 963C6CD1 ED5C4E99 F6AAC4BF 13700C44 
#Begin ServerKeyExchange...Done.
#SecretKey: E4FFF151 C3398459 70D93EDF 56D4C930 1C462F08 6BE01A83 260477F0 B5403305 
#PublicKeyX: ECDE5423 F77BF78A C3262B81 94A4E80D D466EB35 EF879097 B319E49F 5D7AF054 
#PublicKeyY: F0B6572A 84596A6A A4163316 7D5DEFE0 17C5636D DFAA1E82 E6EDB7D7 F5844CAE 
#HashedPlaintext: CC726833 EA2CB8A0 3C7AD29B 445C1263 693F2897 4FB4172D 09F14BA9 8C83E2DD 
#(NonceK, Time):
 BF732B41 0C2B1064 EBCA651E C44C8F15 9D545335 4E8169FF 0F4894E3 C3240476 , 679512
#ClientRandomness: 5B51FA5C 41F9F3E2 C429931E EC684D2E B6BC74B1 E7744B47 7652A4FD BB41B250 
#ServerRandomness: 77FC2721 DB785A42 B9F1B1E4 77EB672F 6B7C2E41 DEF05A84 39A351D9 FFFAC123 
#Begin ServerKeyExchange...Done.
#SecretKey: 523BC7A4 8A756749 0B1F1BD4 A5330C41 90FFC152 833D7BA9 A59C0DD5 12CCB913 
#PublicKeyX: 8D2ADE3F 776C5BE1 A59F4201 C85701A1 3ECDAA82 F1CDCA39 A9BF7A1E 35DD4954 
#PublicKeyY: 97F59127 53EA7435 5565210E 62BDE799 8C3A2400 2C92F3CA 4C88930C 2820C087 
#HashedPlaintext: 66CCED1A F627CCCD 79A1CFCB 76E9F9E1 693A7A70 8B23BE28 3D647493 B88BED98 
#(NonceK, Time):
 F9AF5D92 B9F222BD 15E3B287 2C266F88 59CADD18 E3ECFA95 96C6490D 7CDCAED0 , 695127
#ClientRandomness: 5921F9B8 41D2B3FD B421B718 776AA74F 3B54125F 4FF83522 94B9AF72 FD458293 
#ServerRandomness: 23ADD81D 9A09A9C6 FDF2C2E5 938B2C07 5D02BAA1 B1B877D2 A73DBB71 B24477F3 
#Begin ServerKeyExchange...Done.
#SecretKey: BB53A4C2 0EFD96AF 4991E23C 785620CB 7EE42973 634484F0 F146430E 7BEB2567 
#PublicKeyX: 24F0651C C1E33524 894235B1 A372049A 7DF0A247 7C942980 6D8E0A97 235B1C34 
#PublicKeyY: 6DAE1A3B 347211AF 0474A839 CBDF0DFC F31F34E0 2DFB6EB5 C2A996E4 500F5779 
#HashedPlaintext: 5BFB2397 B0258C59 19A730FE 5BA0BD60 21C7E6D5 8A588165 62F1B069 196A6A35 
#(NonceK, Time):
 0D61137C 1B8EA5EB 9758CB26 ECA16E7A 2DE2ED7B 39A6DD8B 5DF2D2B8 22A3F987 , 698780
#ClientRandomness: F8798222 E3D9883A E61308CD C65590FF 2C401D30 0AB405B7 40D6B05E F4384712 
#ServerRandomness: B36DB44D B735B777 37469752 EF5D8D59 A69AF8AB 027F43E0 3028141E 8F086566 
#Begin ServerKeyExchange...Done.
#SecretKey: 49686363 848471F5 3D4F5314 4433F044 C0F5014A 03180420 8F83EA02 67FE8AA8 
#PublicKeyX: CF3996ED 75193A37 DD3E9CA4 42C24064 FEC76DEC 46E8C69D 384326A2 B147F2B6 
#PublicKeyY: B7437C31 33000F01 0E820584 F9781E66 8D56C2E5 9EC70612 57D913D3 6C6F6F11 
#HashedPlaintext: E3902A9F F634E543 B2B1767F 75486B53 69C30838 E6A23F49 D24BC9EF F3610CF3 
#(NonceK, Time):
 D6CE36EE A8DC9ED6 80B97E59 F027C071 7B0A241B E970E345 34CB4EE4 E67C7756 , 678338
#ClientRandomness: A14AFB97 020E83C4 60336815 EE0F0EC4 069340AD F07D8421 A318786A A22F3BDC 
#ServerRandomness: 1239CFD2 D53D9CB1 A9747D87 62C2AB91 BE0C72C5 E7930B0D C66590EB 2C4F5D34 
#Begin ServerKeyExchange...Done.
#SecretKey: AA4898E6 DE8EA9ED 1D69AC9F 11D1BD3F 2C516F3C 1453B0C7 3EF1D6BF B651B73A 
#PublicKeyX: 377DA9CE 36536124 BBB33042 90BAD950 420BB324 D1DADA19 7822C98A 2430881E 
#PublicKeyY: 71996A3A 37896FEF D308542E A805919B C31D36F8 02D7BD6D 7BA93CF8 AAE15108 
#HashedPlaintext: 92A93031 1CC350B8 071E0CAD 526D34D7 DB94AA39 A5C2B408 13DABEFC 46A5C6C8 
#(NonceK, Time):
 E0347FB6 560F4817 98E05E85 2FB66A48 5917DC34 5BD55ACF 6B499B1C C4648F75 , 704005
#ClientRandomness: 2B535E5D FAF98182 E3C18830 661428CF 5E543AFF 51803FC0 11300FB4 051740AE 
#ServerRandomness: B07C7421 E7184B6A B64F34F4 17474F52 B55DB499 B76AF74F 0754035F 4058303A 
#Begin ServerKeyExchange...Done.
#SecretKey: 887760B1 01BF0254 87337441 30FFC157 8331FBBA DA5DA729 8B9A65DD 0D2F1394 
#PublicKeyX: 7C5829CC E4D4934E 2A10EE1E F37FD5F8 97B97017 025F6D10 712447C6 505584BC 
#PublicKeyY: 31D41420 E966313F AD051EE8 B797942B 5CC17F50 D02558FB F7112DB3 B26DE0C1 
#HashedPlaintext: 25DB1B16 99BAD764 1269CE17 2300E5A4 9CE79682 1AA03616 EEC547EA 400CEBD2 
#(NonceK, Time):
 629B0627 F68D49EA 8AC8E6E6 EA1C67D6 94254F89 544ACF18 E054FF35 5611483F , 688748
#ClientRandomness: 8F9EE508 48A6B67A F4E30749 C356D05E DC385912 B9ADB1DD B7F9B722 F7798742 
#ServerRandomness: E351885C 6639E8D2 CE5D96F9 AC82FD61 828863A6 A81AFE0B 02C74392 B00DB405 
#Begin ServerKeyExchange...Done.
#SecretKey: 81FC7D55 ACCC9116 43CD7AEF 26977634 37B3CA47 98F15EB9 565F48D7 613703B7 
#PublicKeyX: EAC6F2A6 7CBDF00D D2B88EE3 AE22E546 BBCA2AB0 DB099885 1FD4BCF8 B155252E 
#PublicKeyY: B2A1EB1D BE1D5176 0B78578C 8091D860 3738E1DE 19D92ACB 56360BB7 453C422D 
#HashedPlaintext: F7E76555 7D0E8B7E 4E129C81 A44251C5 83B3302D 90CB147D C65D26D5 8E12129A 
#(NonceK, Time):
 88636081 029E0628 908DC1EA 9528CC66 EC1A6FDE C5C58D09 452CF390 B51A33DD , 689442
#ClientRandomness: C9B715D6 8CFEE540 4890366C 14EDCF4D 9555AC9F 3D68128E 8FA4651B 68AB6E7F 
#ServerRandomness: 6EE02E88 1EA68ABA E5B308D5 C65F10F8 0C428531 A0B47877 6226ABDA FE3B02D3 
#Begin ServerKeyExchange...Done.
#SecretKey: 1615B7CF 3511CC3F 1052BF3B ABA29A7E 58ADDE6C 289661C8 02E30684 09F09D43 
#PublicKeyX: 388B9900 5FBC7F9E 5B5BFDBB 6A3A67BA 68205B8E 527A1A4E 958304DB CE07439C 
#PublicKeyY: 8B722B61 3547FA65 BFABD0C7 C23F81AB 422A6922 74A15B0C 7D5113E1 B531F6E4 
#HashedPlaintext: 807874FB BCB92908 72F19DFD C4172483 57BC5A1F BA2FA9AF BC50A2F1 82B8B034 
#(NonceK, Time):
 7CE5AE8C 60F68148 4E33E844 3F6F5494 842E706D B94AA31E D5C4B2F5 582C5F93 , 681540
#ClientRandomness: 1D3A8AB3 25B5D8D7 1A5E89F8 65E2A8E9 BE4EF2F4 47877302 A461BB28 727EA7E0 
#ServerRandomness: 7B28227E 9BE06A28 2DDE9EF8 6A82ADA1 BED8729A A7AB3B1F 52683FEE 912C6FBD 
#Begin ServerKeyExchange...Done.
#SecretKey: 5C2BD064 BF75AB4A 1B1DA42F 8F92EA3E 67AE8A68 E766748E B1E8BD66 AC8E11ED 
#PublicKeyX: E9195806 0685900A F0C63178 029D2AD8 4393E171 5F11F9AA 3DCBABFC 53E9980C 
#PublicKeyY: 3AF2DE19 F69B500D 19806463 ADEDD030 7997FAA7 75E11EC8 B48D00B5 A30003FA 
#HashedPlaintext: 194D3778 E54ED41D 1D84D744 A82252E4 3B06F9E8 A1F23AEF B7F66C70 3BDA4785 
#(NonceK, Time):
 FACA591E C11C83D5 9C5550C9 56D1C93C 08D99EDF DAB9A659 E307FBF1 7EF02943 , 702230
#ClientRandomness: C4205318 3C6A912F 2FBC1D11 CAAC55BD FCD1815C 6399E80A CE0716C2 8C91A56C 
#ServerRandomness: 788DE265 8BEB262F 58DC3A59 D1FADFE3 1929C9BE D5D05CFC 3941D190 5FCC3935 
#Begin ServerKeyExchange...Done.
#SecretKey: 55C9CD1C 13D6BACB A6E2097D 9CAF5191 423FF854 5F36D448 B0E53E89 D61FB7D1 
#PublicKeyX: 92F2FA5A D9EE051E F7DEAE1D 1CE75F10 0B9318DD C8B9CA02 9F5E925F 29A4768F 
#PublicKeyY: 7A3219D9 52093FBF FCDB99D8 875722B4 1645B68A C448FF2F DB2BD277 D8295A56 
#HashedPlaintext: F34F407F 29CA8832 84F95BAF B5CABCBD F9276DAF 009253FB 424BBE6A CBA20136 
#(NonceK, Time):
 C82C9F95 9E8A561D DE48A8E5 FA7458B6 513B43A7 F95F5CD2 B9C122F9 3DECD293 , 701241
#ClientRandomness: 8D11A6AC 78BDE271 8BE4662B 68DF6E58 2EFA9E83 2AA1DDB8 5AD2B99D B1C9B7F6 
#ServerRandomness: F726C77A D3431C51 C93C55B1 FCD4415F 7398240A 9B072A62 9DE9AAEE FD8C42C5 
#Begin ServerKeyExchange...Done.
#SecretKey: EE27E871 E0B97E5A 28DBE127 FC71D0B9 BE59A8DA 1EDD292C 639005C3 0D0493F3 
#PublicKeyX: 3D505CA7 152E28FF 93AB42C7 81781ED0 B76F005F D7D0A7B7 355871D2 E527CB9F 
#PublicKeyY: AFB121D8 4EF4D726 A7C371F6 D17B0846 174B829F C880D8FF CC07DBA3 4026F802 
#HashedPlaintext: 53A2BFAC 1EBF81BB 0FE688CB 8F5413F2 F5AEC006 CA83725F 26A18703 B17CA7F8 
#(NonceK, Time):
 7D6A2C9B E88EE1ED A4A88E66 E3627B7E 06EE896B 91D6C2CE 7D69AC9C C08E81ED , 698906
#ClientRandomness: 669028AC 1E7DCAE1 95886CC6 AD52FE9D 82A9A3BE F810420C 33C5D433 1F15C96F 
#ServerRandomness: 158C0CC5 C553109D CC69952E ECBC4D71 F68444A3 7379E442 CB319674 6CE76D4A 
#Begin ServerKeyExchange...Done.
#SecretKey: 393FDC57 2F32EBBB E5A1F279 475A74DB B124BC76 AF4E14ED B16FBC92 AE3E97AE 
#PublicKeyX: A85411C2 13439AB1 FE2E4817 14F25523 5467C78E 3A87BBE9 A9B6B8DD 2F86F485 
#PublicKeyY: 190A7655 E41F70A9 643F0A7B 85F495E3 6AD6C116 AB643431 BE70D7AB B610C523 
#HashedPlaintext: 1455802B 93201FB4 DE235C2A 77BD09D5 3A7F4F61 9E765A81 FF6E486B 1E043E5F 
#(NonceK, Time):
 85DF72D1 A1290399 FA5AD8DD C13183B9 245FF0D7 83517B39 30E1C17F 1736B44B , 705653
#ClientRandomness: 54CEBF54 715F6798 2B0A9E67 2AEA9D8F 2AC41D93 4ACDF595 84CF2354 185F4A38 
#ServerRandomness: 35D294FD AF41BD50 729C27A9 DB1EDA68 59EEB9EC 71EDE7ED 8B2DA67D B8E1B248 
#Begin ServerKeyExchange...Done.
#SecretKey: 59C0DD00 AC05900A C01E002E 806B7F61 AB7C1B55 24CCF113 43C27AFB 26A7F677 
#PublicKeyX: 4A19D1AD 7DA144C1 73982990 72F4D336 B4347972 8CB72ADA 952BBEDB 6C8D12F4 
#PublicKeyY: F7D20FB1 0A1CE13C 95EB791B B6D501D5 C9E4A69F 7E27065B 62D92C92 B4073C72 
#HashedPlaintext: A16B1BAF 5F822FE5 65B0CD41 10C615FA D9F81823 35A5768D EFF7E949 DFD68C6E 
#(NonceK, Time):
 13EC3A90 A5C60D0D 732CBB90 BBFA255D D543B301 10043FF0 65000C03 1F102BC0 , 664961
#ClientRandomness: 4C083506 94A2EF79 8D42E691 88AC667D E8E18E48 66F6A886 FE62C2E9 938EEC04 
#ServerRandomness: 4D0376A1 E4B84B72 B645B4F3 3745D753 1F5DC959 959AECCB 0D57469E B0A8747E 
#Begin ServerKeyExchange...Done.
#SecretKey: 936C4495 71CFBD14 AC36904E C0EE016E 836BFB62 DB7D24AA F19B4222 787B20A7 
#PublicKeyX: 2D5A4047 85222F0F E9025E62 8DC684DE 853792C2 ED054A10 60E6541B 77F254D2 
#PublicKeyY: 15577ADF 6D79E0B4 5A8C499A 1A42423E C6FEA26E 579C1708 768D346F AD3E3483 
#HashedPlaintext: C45F149B B782782C 792B353E 800ED129 F712CF00 FD094562 78185CE9 3D13B047 
#(NonceK, Time):
 8DEE6D6D BBA6A58E 7552B338 2A01E7FF 1020BF83 050A0C18 F110C3C5 335544CC , 682236
#ClientRandomness: 7CB5E177 0B868602 E0C18850 663C28D1 DE5C5AF9 F982C1C1 93F06C24 2D1B5EAB 
#ServerRandomness: 7ABF61B0 2BD41E3F 4AD0359C 14C9CF56 D55EDC98 596AB98F 31C417F3 4F25F57B 
#Begin ServerKeyExchange...Done.
#SecretKey: CD679371 C4BA0E5E 1728B463 308141FC 7D532CC7 6EF416B3 364448F0 61438304 
#PublicKeyX: C71F951A D18C0FD9 D6EFD533 A02F7CC6 E81AF083 0AAA1BC4 8D0652BE 89DBBE90 
#PublicKeyY: 65AE41EC 0A2B366D C47F91C3 EC2EECFD DC09751B D3336EF1 044EBDFC 8C3B6147 
#HashedPlaintext: 6AAC38D3 934F6F37 B0929A5C B318776C 63ECE461 3AE34F19 7D9BC72A 78E00145 
#(NonceK, Time):
 778E35EB 8A98E626 EA0D67EA 8C20EF86 2BCA6518 F84CDF15 91944235 4D7D6CAF , 685096
#ClientRandomness: E2958BAF 261C18C9 CA56D5FE DCE05948 399691CE EFF44D27 76BAA4B3 3B75D247 
#ServerRandomness: 1FF28925 A5BB38D3 525DFFF9 8122E3B9 8812E60D 88C5A653 38FDD241 9FF06924 
#Begin ServerKeyExchange...Done.
#SecretKey: D3163BCE 5AE85963 5C8751F7 42B7F9B4 5DB6D248 38E6DE8B A9E19D7A D35EBB2D 
#PublicKeyX: 50BFD05F D727466C 17974E78 16127A1A DB635208 1997B0B0 614EE883 64D5658F 
#PublicKeyY: 70167CA7 F19281F2 F61B734D 2E5AB36C 43CC7797 AA7C0E0A B3A1AE00 53034838 
#HashedPlaintext: 63CD9622 FD8C40A8 F915901C 9C11B5EC 512D92F0 98EA3162 584A7385 7746568E 
#(NonceK, Time):
 69F59D4C 64E38E84 37764B48 5EABD664 FA4258FE 013483B3 605F00D7 96114839 , 699486
#ClientRandomness: 8FCEE534 48B77676 A4E6FB4A C25713FE 8C206518 28AA9E7F 2AE01D88 0AC68592 
#ServerRandomness: E0CD8855 A63F38D0 125C0FF9 C522D0B9 9C72E925 8DBB26D3 589DFA69 81EEE3EC 
#Begin ServerKeyExchange...Done.
#SecretKey: 4076FF48 54E64E8B 69E71D77 ACB711B1 3DBCD253 38C25EF8 56A3C984 1DF62D48 
#PublicKeyX: 5E5520FF 963F8804 082661A4 40147B35 71A98E34 6891D749 4581B176 09C90FAF 
#PublicKeyY: DD28D496 AC59DBC8 B0EBC22C 06F08507 730A7DE2 7AD33B65 B1B0E6CC EB831C1B 
#HashedPlaintext: AF593F2D 0B180E75 490A4C66 30BFA4A1 A3981834 CCEE5D19 386A30CC FFF3F509 
#(NonceK, Time):
 441BF024 FD45530A 4884E1F0 76A83663 DAC226FE 0B1C9BD3 A2750749 5ABBD9A4 , 688796
#ClientRandomness: F25B07FB 43237079 E422CB19 966AECEF 0D4C0695 C0AF107C 0C21C518 50AABC7F 
#ServerRandomness: 312017B8 0F12856D A08DB865 B22B37DF 57383F72 9145AF93 3D0DD2A5 9FBB2913 
#Begin ServerKeyExchange...Done.
#SecretKey: D9E6228E F9EB5D62 537BC4A4 0E761748 34E0CE83 160237F8 CAA39981 DDFAAD5D 
#PublicKeyX: 5CD2B5D8 4A5DC0CE 2F61E03E 655488D7 B584260B 390BD59E E48393A6 5218CE79 
#PublicKeyY: 0321C5A9 F011606C F0104C8B 5615CA32 FA85E32A 8DADF82B B11EE777 7CD105E1 
#HashedPlaintext: 332A029F D1B4D0BF 8C157CEA 2F9CF121 1543DC9B E2F78361 828DDF83 5A131565 
#(NonceK, Time):
 6BE69A88 4C46EF08 47D4F530 7589321F C23887A5 FCAF5192 B8E2217D 15B6B24B , 689821
#ClientRandomness: B4CF3754 175F4F58 355A949B 2F6B5D4F 7A9421AF 5BDC3A39 D1D2DFFD 9921A9B8 
#ServerRandomness: 7DD2A2FD BB81B200 77C02730 1B740A47 45F2B0E5 B44B3737 5776BF46 F152C79D 
#Begin ServerKeyExchange...Done.
#SecretKey: 5145C30C 04168FCB 6AE1197F 23547B30 A4400F05 140CB013 BFC22AFD 66AC0993 
#PublicKeyX: 93A5FDEE BE75DD51 E39D42E6 9E5D8BE2 23CEB5FE 4DA0EF00 94CF86FC EFD1D71B 
#PublicKeyY: 57EE009F ECF40E22 D958E931 90310809 78D77F9B 70284F0A A94A7FD0 2E274079 
#HashedPlaintext: AB5747C1 6D375BA4 0CE97CBB DE278045 5B578782 ECA465DC 5DEB508E F1BB4097 
#(NonceK, Time):
 69449CF0 7CC42EF3 78FC2153 B9B32241 0DF712B4 4BA36587 3E525738 3C71D0BF , 677144
#ClientRandomness: 27B1DB14 5A6F79EC 21EDDBED 9A2DA9DD BDF9B2E2 F7898706 E362C849 9636ECD6 
#ServerRandomness: CD5ED698 5CAAB97F 318017C0 0F300574 00874062 B029B41E F7084766 B34AF457 
#Begin ServerKeyExchange...Done.
#SecretKey: 62CE06EB 89676371 04BF0E54 17303440 CF039401 CFFA155E 33284460 70833E07 
#PublicKeyX: 84E46115 4AFC2472 CC77871F CAE08436 6F45D286 3D1EF112 7D2A9091 4CEBE1FC 
#PublicKeyY: 55D0FD78 30DBCE15 2FECB83B 3189B0EF 82D1F699 2A3FCE58 245F095C 8B05E8FA 
#HashedPlaintext: 93031294 3598079F 3BF88D6D 75755B76 A122A40C 85C401B8 DBF67B9F 0CD2C9B3 
#(NonceK, Time):
 8E9CE9D6 8B4D64E9 9264C776 4DBE6DAB 87B7F5B2 61970237 567D48AF A8FB9EA2 , 688091
#ClientRandomness: 421EB3C8 7436A716 FB6EC24C 53F5FC27 011A83AB 201F5808 3A0691C2 EFF18D24 
#ServerRandomness: 66BB68B3 6E75EEE7 0E8A86A7 20BA9873 2A25DDDB 1AFB4983 75C1E4F0 4B443653 
#Begin ServerKeyExchange...Done.
#SecretKey: 234A7B18 A4208F86 EA0EE7ED F569CC99 91D9C2DA 06DE0928 9C635081 41FFFD54 
#PublicKeyX: 01AC2970 3C8DB939 3CB1EF53 BC2CFB1F 66813A39 08E1FA2B 9448486F F27AB17B 
#PublicKeyY: D608AB17 0EB010C3 845109F8 B39C761A 19FCB2FB 929E702F C18B3ACA 938A02CB 
#HashedPlaintext: 022D73CC C0BD8E97 DC2549D8 EA9D58DD 99DA47B3 819BCDCB 9B57099B 0118AFE3 
#(NonceK, Time):
 FAE4D975 511643CB 4155FCCC 6C4190FC 05D48D33 6129039F C65A88DD CDF192B9 , 685382
#ClientRandomness: 87F5A327 387A9223 2FD9DD3A DAB319B5 C9D715FE 8CE06548 28969E6E EAEC4D8D 
#ServerRandomness: F6C58493 236DD84D 9A35A9D7 3DFE92E0 6F882D06 9EA2EAB9 8DB2E6D5 889F2668 
#Begin ServerKeyExchange...Done.
#SecretKey: 54A74E77 E8B461B6 8248F8E6 DE8D29EA 62988620 F7864A0E E7E8F565 4C8AEE18 
#PublicKeyX: 9370498B 0E37C4CF E763784B 27E73DE4 FFA1789C 66D1E83F EA204038 748B7ED5 
#PublicKeyY: 1862612C E23162C5 0F78C8DF 681D9BA2 CA83BEDD 0D15DB56 4569FC39 D08D63E2 
#HashedPlaintext: 7ECC8090 CAC8E7A8 C19C3483 060562C7 C6A24932 B23B40DD F9F2B15B 7D77E9A8 
#(NonceK, Time):
 58625F7B 239EFA2B 9ADDD92A 9719CBDA F4B5CE49 4A67E774 5E3E57AB 826FF892 , 702923
#ClientRandomness: AD01BEA0 72B827B2 9B15AA6F 3DEC12ED CF8D9505 ACA33D79 D282DFA1 991869AA 
#ServerRandomness: ADDF3EF8 12828FA1 A51878AA A27F3BE0 12280FDE 853860B2 A875BE27 32DA979B 
#Begin ServerKeyExchange...Done.
#SecretKey: AFDB9522 CC7E10AE 3E68D763 B481B1FA 3D5DD32F 3B92DA3B A7A18A7A 675D0B2F 
#PublicKeyX: BBE15B86 CA4C19BD 46A2953B 4F782EA4 4890E94A 22C3420A 687290E9 21357E92 
#PublicKeyY: 43397AAA 182979F1 415BFA68 437B66A1 6571ECF7 F639E2C5 3B684D47 52F7DCC5 
#HashedPlaintext: 6558AACB C602FE65 AF9D3FE1 5BD5073D 13ED16EB EEF181A8 05A4BA6C A3F5883E 
#(NonceK, Time):
 C9091C1A E6D0F6C5 37D94ADC D689B619 E0C8FEE5 F63C4856 92EF4691 A5960DCD , 704103
#ClientRandomness: ACBB3D73 5285FFA3 0119C3AA D01F1C08 090685A2 E0D9885A E63B08D3 465DF0F9 
#ServerRandomness: 8442E331 88746627 68DAAE5B 3EFB5283 7FA1E118 4BAAB61F 34C81756 8F5EE558 
#Begin ServerKeyExchange...Done.
#SecretKey: C08B81E1 FD7AD35D 3B2A5B98 DA20A785 0A09981F 5FD1553F 4C57EF34 6BB69A48 
#PublicKeyX: CCFCC698 3838DFE0 224BCC68 CC0B2C5F FD0F7810 CD2D9626 69A9F03E 44C235D5 
#PublicKeyY: 057B688B 0333F6F0 C338AEEC 3DFA2FF7 353B3784 CC79F4CC 953EEDA9 BD5853F5 
#HashedPlaintext: BF6350FF 4F829786 6F36EFB3 1CF548FA 0031A8F8 512548F4 D2673ACE BD8500FD 
#(NonceK, Time):
 D4283066 F84A5F1E C1948235 5C7D50AF AADB9922 C8191FDA E685F609 4FC8EAE0 , 689731
#ClientRandomness: 16340CD7 455EB098 746AA72F 3B7C1241 CFF05524 3CBB5173 7F85E103 0BA1C618 
#ServerRandomness: 50CABC57 313E97B0 6F142D6F 5E8C3AA5 D1BB1FD3 493DF5B1 84D4635F 68582E3A 
#Begin ServerKeyExchange...Done.
#SecretKey: 4871E0BC 7E56A8C8 9EE6568D 49EF6297 8634F7B6 CA4D98E9 DE9AA9DD 9D2AD39E 
#PublicKeyX: 3F61F18C F0EDD8C0 0E03119C 383B6139 10D00355 85C84A0E F321E855 2160115A 
#PublicKeyY: B2A045C1 03D83591 26280B71 6ADC9E4F E809C800 73BF31DF 57FD88AF 551A3BD6 
#HashedPlaintext: 824D0B42 AB872AE3 5465237D 30E66BD0 A9AFD4C9 EEC958C0 DD0D5FE0 3DF777DA 
#(NonceK, Time):
 0E9B9627 EB4D64EA 8C64EF76 4BDE652B 8649F71A F1F4C2B5 53634487 39EE5D68 , 703414
#ClientRandomness: 8ED2E69D 88A9A67E F8E04248 33F69426 EF1ACD6B 168F4CA4 357B5483 7F61E148 
#ServerRandomness: 4B96B60E F4C44753 735DE459 8B3AE673 08E5C64B 10F74C46 B532F4B5 87772346 
#Begin ServerKeyExchange...Done.
#SecretKey: 84247075 BF4CAB16 9BCE5AED 596FDC94 2E36E84B 60E28178 FCA6D18D 3DEA5298 
#PublicKeyX: F5B985AC 535C4B3F 81F17EFC 929C4A2C 0E8B718C 4D2EA1DA 5591C6E3 6D4CB0A5 
#PublicKeyY: CC7D63E6 E4038BE4 D704014F F18E6A13 9F67FA3C 4CECADA5 7989F280 96FE21C6 
#HashedPlaintext: 58641C9C 645F27DC 3BAC6BC7 6B876929 E89ACFFF 76D2497F B89778DE D4875C51 
#(NonceK, Time):
 494A631B E6C4F6F5 57DC4AD3 B0893E19 FF28D465 F03A405E C30F8411 B4F03145 , 690492
#ClientRandomness: 44777326 A47AFB23 0279C3E2 D0299C1E E9084DA6 B6DAF49B 076B434F 7054243F 
#ServerRandomness: 5B103A6C 11EDCFED 952DACBD BD71B284 77A36719 EB6ACE4F 16F40C87 4562B089 
#Begin ServerKeyExchange...Done.
#SecretKey: B6573731 CBBF1A52 A73B0BA1 1A7C2750 74C0B100 3C05500C 40137FC7 2AF766B4 
#PublicKeyX: 909759BC EC2AD4A7 4E7BC942 98EBF59A 0D8FB3E3 C7169ACC 59CB4B08 413921CC 
#PublicKeyY: CDE99571 0D7FFB0D 5B93620D D62B2C92 6C418E54 0B1B580F C47494BF F1DE168F 
#HashedPlaintext: D0D7523D 59F0293F A2FB7220 8EDA4DD6 6B3E607E F5241822 D4A5B340 C604E558 
#(NonceK, Time):
 6EF116BF 05538CC7 290163FC 10D0BEC3 05390C5C D91FA3D1 B3D53AC9 5FC9D51C , 684374
#ClientRandomness: 15980CCA 8557209E 98686A2E ADDC7EF9 E282CBA1 96186CCA AD573E9E 92A86FBE 
#ServerRandomness: AD107EAC 22BDDBB1 9A1469CF 6DF42EE7 5E8ABAA7 31BA97D3 2F3DDD71 9A8469A3 
#Begin ServerKeyExchange...Done.
#SecretKey: E756F4CD CEE99699 49D962DF 06D78937 63B185BC 7255B8CC A11683CE FAEED96D 
#PublicKeyX: 145AC502 E6A8EF69 95F65510 725F6517 42A7D55E FEDB7BF0 BED7054F D3D18891 
#PublicKeyY: B35FAD13 0B04B4E7 79C6BB25 27363565 5D5026CD 205E9D42 21A4A2B3 E5C856E6 
#HashedPlaintext: 06AAE6C8 0EB4DA0D A7C26C78 2D0127F2 2CE4730C 2E220E81 1B90D632 040FA74B 
#(NonceK, Time):
 67A18A7C 07928A3B 319DC22F B77DB4AA 9EABD662 C64208FE 0DF492B3 63A30587 , 701956
#ClientRandomness: 3849D236 DFD6D93E D9B059D4 39FF51E0 3FE8112E 8FBC6511 E8AC4E7D F6E18488 
#ServerRandomness: 6366A84A FE3702D6 839EE008 4806B602 F4C18750 635C2859 DE3ADAD3 199DC9C9 
#Begin ServerKeyExchange...Done.
#SecretKey: 8CEF6E91 963C4855 60CF8114 FC36504E C0E88165 7C89AE1C 97D64ACD E6ECF695 
#PublicKeyX: C5B4E7D3 A9815C8D 2E1BBDB3 F143EB0C 89D87F7F C10AAFEB 355291C3 9F21166E 
#PublicKeyY: DC735166 01794D8C 395039D5 5FD0A666 C3AA5A3A D943E610 2633BE48 78B26E4A 
#HashedPlaintext: B4FC5F6A 5D375759 8420E748 FE9CA39A 127E0C63 A6C8B85E 8741F662 411E38EB 
#(NonceK, Time):
 A3F6054D 72C3B904 339C45D0 AFDD1529 9909DC1A F7D0CAC5 3289461C D788B5E5 , 686978
