#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: E922CE39 9552EF1D 8EE9A50E FB2441FB 706367A9 E89ECDE8 556EBF0C 72E5E40B 
#ServerRandomness: 088745E2 B369B7CE F4B444F7 70C6A7D2 F8BD81F1 A0647BAB 619F6848 2DB69D56 
#Begin ServerKeyExchange...Done.
#SecretKey: 97E73570 B342C4FF F1503CC7 AEF6694C E3118438 0FA4EA72 18BF5E55 28CE1EE9 
#PublicKeyX: 08BB954B ADC4EC83 F2BC703D 3B565060 69C11267 B7148CEE D1F06F96 2473FDAD 
#PublicKeyY: 60F0106E 24C9C4C6 EA501D69 BF30931D D7512608 A820AF71 A6D22CDE 529D7373 
#HashedPlaintext: 772A0578 7B78D1A3 F2FAFB2D 98029508 0FA48E0E E8EAD58D 2505AC20 F58874AB 
#(NonceK, Time):
#PublicKeyX: D5653C7A 85DC1BFF 65DA76B6 9BCAE459 FF0773BF 379274CA AC2052D4 C52CB1B8 
#PublicKeyY: 2218A7F9 31C40882 13EC6C2D 29E2CA23 E0248B51 82D30731 2411422B 65376787 
#HashedPlaintext: D5EE4F36 9B829F44 4EEEA17D E6A16ADC 52C6C252 7A475B98 D54B6395 183EFE45 
#(NonceK, Time):
 DCA3D180 92E1B97B B5954DC8 DE3E57AF 2A6C1891 283D9FAE 308C3E11 2F2B9466 , 684210
#ClientRandomness: 5DFC3961 D2085C46 BAB2F235 845720BE 9BF069A4 2E5B5D7B 79036221 E8584DBA 
#ServerRandomness: B553371D D4E99CCE EAD44E1F 75482716 98EEE9CC 4E75F567 070A80E7 23CA9BB7 
#Begin ServerKeyExchange...Done.
#SecretKey: 0ADA66D9 76DEC929 639BFA25 A78875E4 CD71ECB8 11A74275 074E74E9 4E9E9629 
#PublicKeyX: 97D2F674 52DA5665 A8E179A5 DAA4D528 8C6D3F2C 44E68551 2479FEB6 B447970C 
#PublicKeyY: 2B8A8496 FA692808 BBF94E4D 51BA872B 7A97D7BD 36B47A58 CC5D728E 6379F5B9 
#HashedPlaintext: 4003483E D378AAEC D5F680BF 074F95CA 25074591 7D88B68A F9FC446E 8088A1BE 
#(NonceK, Time):
 721A47DA 6BA6658A CC516F3B A7D2753C 938A3A1C 5DDB2D26 7AAAD999 690163FE , 690558
#ClientRandomness: C00ED384 5F837A81 E2204858 35BA9753 2CDDDED9 991AEA2B 0E5F4578 330297E1 
#ServerRandomness: ACA87EFE A1007820 2198184A 89B72656 9B7EE9C0 4E703564 170B4CE7 76CAA717 
#Begin ServerKeyExchange...Done.
#SecretKey: B2D0C6C7 76F3C945 630B7BE6 5A8AA619 F7DB3523 33853A0D A7EE756C CC91EE38 
#PublicKeyX: F8B0A031 D09114F3 75B6CCA4 3434FD72 C8698F01 BA2990AD EDB5FEF2 8F7769B0 
#PublicKeyY: 7746239B C3313833 25245BD5 E3D7677B 5E261A28 DFB758EF 23163F93 107CD439 
#HashedPlaintext: 29923A4B 537D9D78 F2235DB7 F5B9D394 CFC794CF C0334778 61C48B5B 92F7E3E1 
#(NonceK, Time):
 A79AF5DF 539E3A2A 01DE7D29 106A4099 751D4C2E 221607C9 DAA6598F EB011BFB , 693475
#ClientRandomness: 406F73AC 279DD889 99E6EA6A CE6F156C 0F0DC6E5 930B2FE7 5EAAB93F 32301454 
#ServerRandomness: 0CBF46F0 330417E3 4CA9F6FE C70050E0 3FC812B6 8C36E696 CB2ED5FC 5F61FAC8 
#Begin ServerKeyExchange...Done.
#SecretKey: B9DBDD23 5383BA05 D80B5FE3 AA856608 F7E1B578 CCA7EE70 9744B4F7 4EB01642 
#PublicKeyX: 0EE869C3 64D9BA75 863ABB3F FDB9959B 1E79AF50 2FBB3E16 7958A257 7999A294 
#PublicKeyY: DB1AD540 8CD250B4 E4A71962 EE7D2413 6653E62C 8F1B2C2E 280793DD D5838618 
#HashedPlaintext: 77680754 D0D7D459 4B48F8D2 94E31E86 83848F6B 732E50FF FD362655 421A3B21 
#(NonceK, Time):
 4DEA9299 67A5758E E7910A3B AF9E6A2C 311E3C29 1F5654C9 D622487F 88E91E98 , 690600
#ClientRandomness: 4E46B572 F70584E3 20C9DBD6 D9BEDA50 5A7C3A61 D2685C6E BAAC723D E45188BC 
#ServerRandomness: 65F1EB64 4DCB7577 6706A8E2 FDC98176 E006CB82 D5819F40 6AD02E1C 1D49C916 
#Begin ServerKeyExchange...Done.
#SecretKey: 0D53ECC6 910CBC17 D033C040 FF042BF7 9AB6A64F 77104BC2 1AFAD95A 5CDF2ED6 
#PublicKeyX: BB28F4A9 C70EB8A2 A6FFACAE A98AE743 960D4191 6AD754FC 45AFEFC0 C730120B 
#PublicKeyY: 215D8680 4FD5B8E5 DEF55E7E 587CAB22 D7BAC82E BF682EA0 6CAF5315 CE002E3C 
#HashedPlaintext: 70D1A95D E40E1BB3 68EC999F 958230EA 89707618 A9E28896 EB4CD97C A2BEC012 
#(NonceK, Time):
 AB82E5FF 905B3F20 45128C39 A51673CC F3163BCF E3F6054F E6C00907 B7DFCAD3 , 690493
#ClientRandomness: 1A968A2E E65C4B79 F5C2C771 90C46FD3 6EBDED31 8D346537 6B36ADF6 FD66C10A 
#ServerRandomness: D0271F9A 8A8B2627 5B5AB9DB 327B5463 7CA9E2FE C8005580 3F4012D0 0C1C0689 
#Begin ServerKeyExchange...Done.
#SecretKey: DCC35103 BC055008 BFE1D57B 4CA31186 C20A781F 5FD62ACA 991AA3DF FAD326C3 
#PublicKeyX: 2E8B89FC 249F4102 806AD014 5BBA7168 01C1E0AF 765260BB D1E9D228 88B922DF 
#PublicKeyY: 7EF93D7E 9282FEC6 912C00F5 7F270D4B 79444DE2 0A13B7A9 19C50472 285E4D3B 
#HashedPlaintext: C473D3E4 91E5A251 26360DC2 5564AB28 D4F7483E 46F6F811 DC68FBAD 214C8417 
#(NonceK, Time):
 92FFB953 25908DC2 8B3E9BAF 3A7C2751 2D3893A2 499C9DD1 36FEB6AA 1ED056C1 , 685969
#ClientRandomness: DF885A86 BA22F259 847AE0A3 0BF9C5A2 D3599FDA EABB0E33 4555F31F 07E800AE 
#ServerRandomness: 83FC63A1 EB984D8A B5473712 94EDACCD BED5B11F 3428149E 8CE866CE AB147DEF 
#Begin ServerKeyExchange...Done.
#SecretKey: 55ADB26D 47688B61 9B7BA4A3 71804202 07FA7559 4CDE112A 439985DD 0D286C61 
#PublicKeyX: 2B19F897 DD8394F6 E9077474 F164B20B AFCAC7A0 A8F195A1 D265138A 9BC64887 
#PublicKeyY: EE99E6E2 271CAED8 A1AB6BE5 00AD315B CA6367A1 B2EDAC91 EC8B017B 3536CA76 
#HashedPlaintext: EF557B33 5E35885A CC003538 E2B3AF96 E7A6EDB7 AC92CB6B 3E597BE0 8B8D94A9 
#(NonceK, Time):
 28311FBD 908C3E14 0D2BEC66 6B99E5DD 445E0F2A 05527339 B10243FC 975334C0 , 671382
#ClientRandomness: 7F8EA284 78236199 E84ACDB7 15568F1E E6E84B0E B5E4776B 64CF68D4 2DDF5D78 
#ServerRandomness: 39029221 AC587EBA A1333835 D1971C4E 8AB46637 6B56ADDE FD784102 B021B798 
#Begin ServerKeyExchange...Done.
#SecretKey: FA3D27AB 8A66188C 5E11283E 1FA9559D 322E3869 A09E7E2C D791CA38 E7A48A74 
#PublicKeyX: B0CF28A0 62B8C3C4 36CF8C3E 41174E63 53BC3FEB AFCC6201 4F3AF4BB 08AD8AA6 
#PublicKeyY: 405C4C48 30F64770 7119627C 6BC576D2 C6854D2F 0A32C987 8C871140 9AE9EE96 
#HashedPlaintext: 22D73FFE B5D8A67C C1635137 33815CD0 B3F6CB5A DF9CAE72 98E10136 5D7697DC 
#(NonceK, Time):
 092C6391 22D986DE 529A39DA 618E7DEA 0E7B68A5 6B78E4A1 5C68AF61 52DDB92D , 684088
#ClientRandomness: D91D9A29 AA5EFE78 4162B009 B786F482 C4E190C8 6FD6AEBE FD304134 30375796 
#ServerRandomness: BC8EF2E4 440B7087 67E2A8A9 BDFEF160 44083086 97E2ECA9 8EFEE500 4B2035F8 
#Begin ServerKeyExchange...Done.
#SecretKey: D208C7E4 7577CCB5 6E4BE8E5 9E8829E4 9D72ACBF 6E50E8C1 1EFBD6A6 C98C6217 
#PublicKeyX: F731FB1C 55C162A5 7E2B559D 34662993 8E354F36 21BBD4D6 3EA4BC2B 642DD802 
#PublicKeyY: A9FB1049 679C1F2F E2D92A46 4DF998C9 3F064924 9ED01A0D E8F9B56C 7EE9E528 
#HashedPlaintext: AAFFDE67 AE4032B7 1D472C40 366925B4 3B29F589 F5767958 4A1F08D4 AEC926DB 
#(NonceK, Time):
 79A3DD85 B1F1C2BB BF605484 A42DF06B 1B495B1D 5F672B76 DA2DD868 03297B9D , 691089
#ClientRandomness: 5E21F958 421AB04B 37B75496 BCEEF2CC 4415F08F 07E400AB 43FF73A0 2798188A 
#ServerRandomness: 89E7266A 9B6F29CC 1E75C967 160A8F47 26D29B1D A9E9BE6E F16C440D F08587E3 
#Begin ServerKeyExchange...Done.
#SecretKey: E8899E18 A8276070 7F4254FA 315A3CD9 AEDE692C 63927A3A 585AA0D9 FEDBA920 
#PublicKeyX: 3EA30F8F 7CD99D73 9D2D8C97 89241612 99FC7FC4 AEEEDDE7 D4EEA280 05B59E0C 
#PublicKeyY: 28C24AC1 2969671A 9F658169 7E568C4D 48FE5134 CA4E7ED7 788DCCC9 A117003C 
#HashedPlaintext: 69240B94 8F9D9CA7 D03C85CA BFAA9F63 57AA6ED9 02CACF45 3B60A20E EDFFBD93 
#(NonceK, Time):
 6CAB6E66 75E1CD7D 82250788 D0A9419B 61217C7E 865908D8 71F242BA AB606484 , 677587
#ClientRandomness: 6BFF6DA0 2D581D1A 892B263F 5B5039DC 1279CC62 D6A99F3E EAF04E04 35435711 
#ServerRandomness: FCEC42CD F015878F 20841BE3 49A9F65E C77850C2 BFD1B2BC 7431E494 48EF75CC 
#Begin ServerKeyExchange...Done.
#SecretKey: 27BA8A5A 18DC5ED1 A93D63A8 FA61A778 74A4CE71 68BB61A6 7D8AD219 C7D87527 
#PublicKeyX: 9AD211CA 5BF5CA50 8A2A4929 79130597 BF5AEBA2 81F6C6E5 A240BA1C B1EFD1BF 
#PublicKeyY: E376168E 59DA0130 6F26615C 8EB4CA00 900A3414 DB392B06 7FA0C17E E3435AE2 
#HashedPlaintext: DFE999CC 55628F7F 85C1FF19 CB18D0E3 37D93DAD 45DE94B7 CA37743F 38113B7A 
#(NonceK, Time):
 7B945A32 F95EA32C 21C202F9 BA6F5890 2D3D93AE 319C3DD1 2F7E94AA 19285C61 , 684474
#ClientRandomness: DD8AD947 1A128A4D A675BB67 31CA9477 2CA69EFA E9030E21 C558531A BFEB32AF 
#ServerRandomness: 543C3C91 D2EC5C0D FA858223 2059DBBA D9931A4D CA759667 2F6A9ECF 29141E2F 
#Begin ServerKeyExchange...Done.
#SecretKey: 65BAF259 38DB2125 838E05EC 7291C63D 77AB4A66 188ADE1A D7DC4AD7 19365C49 
#PublicKeyX: 8E39C101 1A1ADA5F CAAC83DE A38908A3 65751A3D 89F1C499 32A2A129 F3356154 
#PublicKeyY: 1D031F2B 37B2514D 984FDE55 4C2BC95D FBF5C6B8 A4745EDA 8F59F208 4D953313 
#HashedPlaintext: 3C7D71DB A963A77A 15AFE538 FF2854ED 3F32889D D01AF87C 8ED7421F AC10D237 
#(NonceK, Time):
 6F346BB2 FD3CAC54 109CC1D2 252E8C6A 1B195BDD 5F762B4A C2287867 7CA9D19D , 687064
#ClientRandomness: 7E01E140 4810358C 1745CCD3 16DDCF19 96EAEF0F 0EE4050B 432773FA A7A33899 
#ServerRandomness: D1EADC6F 1AAC0A3D C651937C 6FC1EEB0 4D343537 5736BCF6 F2C6C412 D08D9FE5 
#Begin ServerKeyExchange...Done.
#SecretKey: E9F31D43 D306C40C 70174036 004AFF1A 2BDF9AD6 26CC8912 1C3C5051 3F3EABAA 
#PublicKeyX: D81E7D5F 5A327206 DCBADF44 1D05E585 DB3CDD08 6EB0EECA 6C6C760B 5E0B84A1 
#PublicKeyY: BF06F0A7 9A8A413C 76CF344E DD957D86 DA078175 309B36EC C8D9671A A6521939 
#HashedPlaintext: 96003CC7 425E0AC4 DEEF2B56 8FCEF039 6252E7FF 23310EA3 1AAF1714 4ED2E92A 
#(NonceK, Time):
 9CE0AE87 AEF5E94B D9505CC7 BBC2DAFF 954F3310 24078FF6 C343FB00 94E7B173 , 686782
#ClientRandomness: 488F75E4 276B58CF 79D4227F 586039A8 125E8C78 66A2AB39 BDF2F165 840B2087 
#ServerRandomness: 5BE2B9A9 B25EF478 44A2B0F9 B7C2F4B1 84F460C7 6BD2ADBD BD51B11C 7429E49E 
#Begin ServerKeyExchange...Done.
#SecretKey: 9B5F24D0 8EC216FC C952E33C 84540F34 6BB1E5BD 8DA81264 C77274BF CE55E8C8 
#PublicKeyX: 967F616A 0CF9A693 B757F1CF B7B24B11 E6530FAD 5A7EB6DD 9F424898 3F657543 
#PublicKeyY: EA51C1FC B3D10122 F3B49FFA AA16EBAE 404EF30F 931E86BE 5823BA77 E3A91B85 
#HashedPlaintext: 00BAD1C0 2E355015 5860DAC6 8FB57496 1B657494 ABE48515 D220BA9D A499B9E7 
#(NonceK, Time):
 27628B7A BBAD5A68 1D51533D 9E8229FC 9E4B28E0 467788B5 DDF8D2A4 7AA0D981 , 686831
#ClientRandomness: FBA30199 C04AD3B7 1F968A8E E6244B5B 75DB677B 68C36DD1 ED7C4D01 F5204738 
#ServerRandomness: 30F297C5 ACB33EF5 D1071C22 8A99A62A FB5F01D8 007A83A3 2399DB8A D9871A42 
#Begin ServerKeyExchange...Done.
#SecretKey: 70D1413E 83A90598 F222B87C 5F542B32 1BB95A5D A72D7468 CF616B7B 64A6718A 
#PublicKeyX: 09B6AB9F F5C38D57 3FBD0341 84609D95 2193F194 F2814014 4A72172D 7EF4441F 
#PublicKeyY: 85E07DBA EB6F24AD 14B91469 55881449 FDAAF6DA 6DD2C47C 206A7805 A77D11F8 
#HashedPlaintext: 5B60BC5D 11364867 2665ED7D 4523480E A38BB36C 75AB4725 7C5C3EBB 0AA073EF 
#(NonceK, Time):
 833A045C 58FC2152 33B0BA42 8FD49537 CB0AE41C 4E731746 BF78D4A7 6428F061 , 677569
#ClientRandomness: 1DAB495F 7618274A 98D729DE 9E786962 AE09BD46 F112C42D 909DAFE9 BEAEF13C 
#ServerRandomness: 4431F094 47EF70AC 27FDD8A1 99F86A62 AE69BD6E F10C4425 F09B07EB 40AF73FC 
#Begin ServerKeyExchange...Done.
#SecretKey: 6C456F0E EBE99A98 26240871 E0BE01AF FD96ADCC 6D146C32 6FBAEA59 98D8A127 
#PublicKeyX: 1556A73B 905EC50F BE3552C0 3B91D724 BCDDC7CD 85C5FB95 0F600759 2AA413D5 
#PublicKeyY: 02010546 3D3F7D52 DE8DEBDD C1AFDD10 CA1A2088 C8A11F4F 3EF9CCE5 BE18CB7C 
#HashedPlaintext: 956A493B E11D3D6A 7EE3078D C909C0DF 20D87DAF EF1A1236 17CF9CBE 86884E96 
#(NonceK, Time):
 E5D70D33 FF2AAB9C 4039005E 4C0C1012 37C3B506 A68FF613 2BCB9AE6 604FFF15 , 684126
#ClientRandomness: 36C81716 8CEEE6CC 4B15F5EF 076C00CD C3D593BF 2F901E8C 0925C63B 13534FDD 
#ServerRandomness: F6B98732 E0F58BC7 25B29B55 A9DF3E78 11628C09 A686FB22 C1F99062 EFA98E9E 
#Begin ServerKeyExchange...Done.
#SecretKey: A4B4F1B7 BDB05244 B8F15EB8 A9A16278 78A2DE79 D758CB24 6477F0B5 3E4B28E5 
#PublicKeyX: 69381F49 2C50873C 39EA95EF 0E8C1DC9 F3FA79B2 21F027EA FB6EE4D6 9AD14111 
#PublicKeyY: 86285F32 D1391B4B D7278497 239A78CC A1757293 86D4EA5A 9345AA7D 25B5BCCB 
#HashedPlaintext: D51E689B 73A7D73F A0E47A80 7914A7F4 6C72771C F109CD5E 6BC9BA1C F2778774 
#(NonceK, Time):
 C364FB74 DCEDD168 02F5794D F89021C7 B1AEC26F 377134BD 96A83664 6CC1EEFD , 696446
#ClientRandomness: 500DFF85 82832021 DB98598A BA473272 9465ACAB 3EFF5100 3C201298 0C2A869F 
#ServerRandomness: 23281BFE 89A06658 2B7A9DC3 2971DE04 59437A11 E24C4875 F5A7075A 80DB23DB 
#Begin ServerKeyExchange...Done.
#SecretKey: 60197FDE 552AB399 45D80D22 6C796F5E EB291B9B 5A25A78D 75E84D62 9379BB5B 
#PublicKeyX: EF1D075A 7852CED1 FB200AED 87F1EF52 68BCBCD6 EBED1CAE CE460E60 BA9D9D39 
#PublicKeyY: D0F76CE5 CDD08EA5 E3F8B34A 8AD88AEA 10B7247E 4073E73D 331E01AB 8B720FF1 
#HashedPlaintext: 35FFD4C9 7D996F73 F78B97B9 1742F08C A3C92AE7 A6CC3337 651EDA4F B9EE347A 
#(NonceK, Time):
 4606080A C5E37283 9525B38B D4194FDB 60467F0A CE176833 F766B48C E2AD066B , 688574
#ClientRandomness: FD69810E E0244B9B 758B6747 68D2ADDD BD79B102 F4218498 60EAABCF 3DB41157 
#ServerRandomness: 4C1EB688 7726A4FA F8C301D1 C07C53A1 FF98428A B027379A 948B2CE7 5ECAB917 
#Begin ServerKeyExchange...Done.
#SecretKey: 72D646CA 091A63D9 7ADE592A 239A05D9 F2DE392F 239505CD F2EEB96C 5C942E32 
#PublicKeyX: 571201FF 93170EB6 E5BC58AC D4B0CF37 A8489647 05D09176 3E4ADDC2 2CE2B10A 
#PublicKeyY: 7A5CA4D6 5511564E 067EFE68 2CA8722A 0D7323D4 727DF42E E15726DE 83581E6A 
#HashedPlaintext: 401507F6 3B66AFB4 32620E12 F4D7EDE0 6A9594B1 97FF9E58 3D3C3FB1 F84F4C8C 
#(NonceK, Time):
 CB9A65DF 4E5E172A 077274B9 B1A84264 6771F4BD 87A80A64 6991E23D 84FE0EAC , 688018
#ClientRandomness: 41237039 E792C88D 95E5AF6B 3ECF5114 3C2F529C 3C29D29E DC285A9E BA28725E 
#ServerRandomness: A47878A2 A1F9B862 F1A9845E E0B84BF2 B5A5B75B 34DB54DB 7CDB62DB 681B6D8B 
#Begin ServerKeyExchange...Done.
#SecretKey: BC03D003 40038005 00087FE1 D57DCCA8 EE649774 34B431B1 3DBD2DAD 126D476D 
#PublicKeyX: 0A240193 61D48E0D E2061408 608F1DB7 C5206F58 681621BD 9894B27E 999FE93F 
#PublicKeyY: E53F8500 0421EF68 C24E89D8 C2DF4E66 81811695 BFB170A7 907D23C5 4E278DA6 
#HashedPlaintext: 94E6ABD7 9BE1C2B1 7B17DC14 605AA2BD 8BAC058E 0DB2A8FE 39EA97E3 2D9BB104 
#(NonceK, Time):
 8CC39103 83FF8553 20C08102 8A3F9853 222C8792 2AA9999E 50013FFE 89031C00 , 656970
#ClientRandomness: C386D382 DF819A80 6A202E58 1D7A8903 2621DB58 59DABA7B 32635469 FCAEC2FC 
#ServerRandomness: 5001FF80 42803020 17980C8A 86E7230A 9BE729AA 9E5F2978 1E028941 A6107B4C 
#Begin ServerKeyExchange...Done.
#SecretKey: AD116C38 6FA26A7A 675A74DA 4EDA96D9 B6DBC923 63837A06 580AA019 7FD8D521 
#PublicKeyX: FCF9871A A5962308 5EF1899E 3EA3864C A181729E 691BF0E8 637608BB DE657826 
#PublicKeyY: 4EDFA32B F64F6FD0 48BE230B 569A5576 B1D81123 2156373B 4A47C3F3 53654C40 
#HashedPlaintext: 964816BC B4E6E21D 5AE6AD34 A9A61859 E6B7371C B11C5859 CF6ABE59 6E9D3428 
#(NonceK, Time):
 B9965DCC F5FE32AF 22200781 8AA9999B 720147FE 83A30580 80D1813B B03A405C , 675488
#ClientRandomness: 12340C57 46BEB330 77F424A7 58FAB9C3 3271D464 5CAB7AFF 62002840 1DB00954 
#ServerRandomness: 061F4348 33D697BE EC904EEC 350DD725 9CFB2AC3 5E11F94C 4215F04F 07B40097 
#Begin ServerKeyExchange...Done.
#SecretKey: 67BE75AA CD996DDB ED25138B C5E6728F C61577CB CAE5E688 89E49D77 ACB3EE43 
#PublicKeyX: 158376C3 EB59AB73 4D57A6EA 1D944AFF C32639B8 045E7117 5307591D D5A7668C 
#PublicKeyY: E8DAFA2A 64ACC162 6BE23D9D EA1EE254 1DF22104 AEA4FF61 B46B9FFC 9D6000D3 
#HashedPlaintext: 7C0F57E6 BA0A4E34 315F0C91 C9234A86 9FDFF854 4A530098 B1992DE5 DE56CD0A 
#(NonceK, Time):
 0F946A31 E31E842C 26F60949 DBD05AC7 BB4ADB1F 55673376 D80DDFE8 03837A05 , 693453
#ClientRandomness: 23E1DBA8 599EBA48 7276A466 F8AAC1FF 10600FA8 069E8328 63FEABA0 7D98214A 
#ServerRandomness: 9817298E 9E446973 6E05ED43 0D11C52C 533DFFF1 82A4603B 6B936D8D ED458D13 
#Begin ServerKeyExchange...Done.
#SecretKey: 8C8B11E0 C28279FF 5D562CCA 111943DD 852D0C68 6F616B7E 64AAF199 3DDB2D25 
#PublicKeyX: 9A3EA71A 2A237553 967A11EC B2F9859B 6D600647 1FB15E16 D211F11A E79CDDB0 
#PublicKeyY: 8B6963AA 13F4DC0D DCB531D9 333C8964 FDE7FD62 287412BD 2E47080E 44CEFE73 
#HashedPlaintext: 949261BD C70CE788 777A222D 9322AA84 E106B924 D597427B 32662848 1453A7D1 
#(NonceK, Time):
 43EB8565 7CC5D10D E0FF0153 3E30A842 8C6C9097 0BDDE52E 3A4A2719 7D3753B6 , 682682
#ClientRandomness: D4C19CD0 6ADC2E19 DD4AD917 1A2E8A5C 6679EB62 CDC99576 EF06CEE2 D5099F26 
#ServerRandomness: EAFACE03 1541CF10 56EC3F0D D2E59C0B 2A875E22 B959B21A F44B04B7 40F6B3C6 
#Begin ServerKeyExchange...Done.
#SecretKey: E4168FCC 1514CC32 6FBFEA55 18CBDEE6 568F3616 37C9B51E CC2FEF90 95C4B2F7 
#PublicKeyX: 03DE3945 C759D679 F73B937F A3A0A49C F8E8D21A 7E318ED2 EA272311 AA20D123 
#PublicKeyY: 4E23B8D3 0FE77735 8FC4B5B9 B4CA8401 6A3DD332 28CBAF80 4EDD9303 A4B47F29 
#HashedPlaintext: BEE3A9F9 BBC8B542 F3FC6CCB 37EBDDB1 F4F63831 BF622A7B 624F8AE8 73CCCB98 
#(NonceK, Time):
 E7460B0F E7A70A73 FF91AA38 A81E602C 30863E09 DF2B5463 5239B85D 49AC1D92 , 691228
#ClientRandomness: BEB6F136 C436D096 DFEEDAAC 5A3DFA51 827C6061 EBA84D9E B5487716 A4EEF8CC 
#ServerRandomness: 41D5F07F 07A00098 03EA83AF 239C1B89 C986D642 DF719AC4 6A136E4D ED758D07 
#Begin ServerKeyExchange...Done.
#SecretKey: 0B88E5E2 8D7C9357 3B30A442 70FC4152 8339845B 0F206B81 65FEF2A9 399B2225 
#PublicKeyX: D42465B4 099F086F AC4D9194 ABFDBF9B CD367DA6 1B1629C9 96749A83 C448382A 
#PublicKeyY: 8283AC07 9A0FCEA7 E3CC3FF5 63A7AAE6 A4673E45 7C460760 08009DC9 7B3F6F4B 
#HashedPlaintext: 278CA092 FAE1F08F 208ECB64 569BCAF8 126E1F7E C3CF7FB0 24C1039A 154A0F42 
#(NonceK, Time):
 425B8725 7CB2D1B9 A8E46174 C0B5FE48 C4247077 DD49D318 628779F6 D68BC9E0 , 673385
#ClientRandomness: E5BECB50 55DC3F79 D2C2DC11 9A8C6A25 EE5B0D7B 45037321 E7F848A2 B5F9B762 
#ServerRandomness: F4C984D6 E0DECBD8 55BABF53 32DDD419 9C8AEAE7 0E0A8547 23129BED A9ADBE5D 
#Begin ServerKeyExchange...Done.
#SecretKey: 74024FFA 155ACCDA EEDC16D7 49351C4E 50E9BE9D D62BC860 E08481F4 02B479B1 
#PublicKeyX: 977E961E 6E83BE6D A2E93CB5 1202E397 3DCCE9B4 2F4E80D1 0473A7A7 C8838A60 
#PublicKeyY: 49576347 A81CE22C 61FE0FAE 7888FC13 FBA6015B DAC4D3C1 33664CA5 A238397F 
#HashedPlaintext: 4440C978 AF7C3A85 9B6EB01A D9DAC791 033B8947 71129564 6612ED6A 6A9BE4D2 
#(NonceK, Time):
 AA436700 88379FB3 E28C8614 168BC9E6 6CCBEEE5 75FFCD55 1220C782 85A98D9B , 681582
#ClientRandomness: BE433171 D4045C83 7AE1E208 4846B5B2 F75584DF 20D81BDA 89BB2653 5B7DF9C1 
#ServerRandomness: 82706064 2BAB5D9F 79482216 984EE9B4 4E57757E A70078E0 21C81876 89A6E65A 
#Begin ServerKeyExchange...Done.
#SecretKey: F50B33E3 3A85A60E 77ECCA91 663BF7A5 B588CDE7 ED701347 C4F6714F C3157BCB 
#PublicKeyX: BFBE5914 A1FD09B9 250068B4 391E8931 9C7B112E 3EBB856F 3EFD0F74 5171231A 
#PublicKeyY: A241C16C 7FA709CB 17F6F42A DA8DB5E1 EC2B6CCF 097B6A85 B8EE29FA BD1EE299 
#HashedPlaintext: 77B4AC95 AC650959 43C2F8A7 1A3190B5 57F3E409 F2E76783 CBF44FDD 33A8DC7F 
#(NonceK, Time):
 5A13A7C5 BB26DB8F F579335B 6A0867E2 5C23AF85 BAC9D91B 7D1F53D6 1096C1CA , 700585
#ClientRandomness: 6F4C2ED5 DD1F1928 0A3E8650 637C2BC1 DDB05954 3A1F5248 3C7692A6 EC3ACE93 
#ServerRandomness: 152DCF3D 96F1AF04 7EE36109 E826CD9A D54B1F17 4AEEB60C 7745E4D3 08DDC5D9 
#Begin ServerKeyExchange...Done.
#SecretKey: 20EE0169 FC9E2E2F 9796B5CF 4D1093C1 3AF8A6A2 F67F3753 34C5B10E C3EF7A93 
#PublicKeyX: 6E2ABB99 1DCC8A53 DB2AC321 45B7C9B1 D1D93D58 83DEAF31 DFBED4F0 056454D4 
#PublicKeyY: EAA6466B 12B0AE45 F0278D1A E0D061DE 665CD184 01F44883 41AB7A11 FF37406E 
#HashedPlaintext: 77D57A73 5A7066C9 21B82FBE 7DDB887C D8010320 51D70463 598A4524 F7CF0DCD 
#(NonceK, Time):
 1A35584D FF2C2B97 1039C05E 5D0C2C12 3293B9C6 A78EF5EF 339B3A25 67DEF529 , 694881
#ClientRandomness: 196A8A0F 26441B73 49C5F673 0765C0CB 13D74FBE B690772C 24FDD8C1 99D06A7C 
#ServerRandomness: 2E61DD68 590EBA24 725B647B 68A36DF9 ED62CD09 9526EF3A CEF31505 CF2316F9 
#Begin ServerKeyExchange...Done.
#SecretKey: B26EC76F F490B1C4 42F486B1 89BB9DA3 2D801201 47FD0AAE E66A089F E1D602CF 
#PublicKeyX: 3A9C9BD7 B3FB5ED9 2AAFE4E2 D7126A45 ABD7E71B E0EC3B26 77861651 A89D5008 
#PublicKeyY: 26959DC5 80711505 1FD271FB 4D594B84 FE7721C4 2AE3C083 84CC5A01 99201439 
#HashedPlaintext: 5F4C0CAF AA8775E4 78B9646D C2BBA832 49B28421 CC997959 31D16A41 C0EA7D2A 
#(NonceK, Time):
 37BD35AD 36943631 EECE96EC 255F0CD5 0302FBFA B0F34140 8F309447 AB3CE457 , 686744
#ClientRandomness: 52FF7C00 22801820 0998064A 837723C6 9BB2E995 8E4F2574 1B0749E2 B669B76E 
#ServerRandomness: F4CC44D5 F0DF07D8 00BA83F3 23A5DB9B 198B4A47 7672A765 B8CB31D7 547EBCA0 
#Begin ServerKeyExchange...Done.
#SecretKey: 929539C8 A2E2F97F 235304C5 710D43EE 85690C98 6E21687E E0A98198 0224F872 
#PublicKeyX: 2D57DE79 A3BDFA3B 639E91CB 9DE81FF7 90989791 5687500D F34FFB1F CC109C22 
